timestamp,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z
28,-0.05800027400255203,0.0047890134155750275,-0.01915605366230011,0.7086837291717529,-9.849745750427246,1.4173674583435059
138,-0.06598196178674698,0.005853238515555859,-0.02288084104657173,0.7852981686592102,-9.86889934539795,1.2689268589019775
261,-0.054807595908641815,0.002128450432792306,-0.018623940646648407,0.7948749661445618,-9.859322547912598,1.2880805730819702
384,-0.05533970892429352,0.0047890134155750275,-0.017559714615345,0.6272808313369751,-9.830592155456543,1.5083470344543457
506,-0.06757830083370209,0.003192675532773137,-0.025009291246533394,0.6847416758537292,-9.84495735168457,1.4891934394836426
629,-0.05959660932421684,0.0015963377663865685,-0.020220277830958366,0.7613561153411865,-9.849745750427246,1.2832920551300049
766,-0.05959660932421684,0.003192675532773137,-0.018091827630996704,0.7182605266571045,-9.859322547912598,1.3886369466781616
882,-0.06651407480239868,-0.003192675532773137,-0.02607351541519165,0.7613561153411865,-9.864110946655273,1.2641384601593018
997,-0.05800027400255203,0.0015963377663865685,-0.018091827630996704,0.8619126081466675,-9.86889934539795,1.192312479019165
1120,-0.05533970892429352,0.001064225216396153,-0.018623940646648407,0.6991068720817566,-9.854534149169922,1.37906014919281
1257,-0.06598196178674698,0.007981688715517521,-0.02234872803092003,0.7469909191131592,-9.859322547912598,1.3646949529647827
1369,-0.05693604424595833,0.0037247880827635527,-0.01915605366230011,0.7469909191131592,-9.859322547912598,1.278503656387329
1488,-0.05587182193994522,0.00691746361553669,-0.017027603462338448,0.6991068720817566,-9.840168952941895,1.4939818382263184
1622,-0.06491773575544357,-0.0026605629827827215,-0.025009291246533394,0.6799532771110535,-9.84495735168457,1.4077905416488647
1733,-0.060128722339868546,0.003192675532773137,-0.018091827630996704,0.790086567401886,-9.859322547912598,1.3311761617660522
1877,-0.058532387018203735,-0.004256900865584612,-0.021284503862261772,0.689530074596405,-9.84495735168457,1.4460978507995605
1996,-0.06811041384935379,0.005321125965565443,-0.02288084104657173,0.7996633648872375,-9.873687744140625,1.3024457693099976
2128,-0.05374337360262871,0.0037247880827635527,-0.018091827630996704,0.790086567401886,-9.864110946655273,1.2306196689605713
2245,-0.058532387018203735,0.00691746361553669,-0.017559714615345,0.689530074596405,-9.859322547912598,1.436521053314209
2354,-0.06704618781805038,-0.006385351065546274,-0.025541404262185097,0.7230489253997803,-9.888052940368652,1.2545616626739502
2485,-0.056403931230306625,0.017559714615345,-0.015963377431035042,0.8331822156906128,-9.921571731567383,1.3263877630233765
2613,-0.056403931230306625,-0.003192675532773137,-0.020220277830958366,0.5602431893348694,-9.835380554199219,1.4508862495422363
2722,-0.0862022414803505,-0.46453428268432617,-0.025009291246533394,2.9161376953125,-75.34552764892578,0.08619125932455063
2862,-0.0047890134155750275,0.18730363249778748,0.02766985446214676,7.666234016418457,-118.01020050048828,1.8052281141281128
2971,0.377799928188324,1.0636930465698242,-0.21550558507442474,6.244078159332275,-119.16899871826172,1.3694833517074585
3091,0.9349218010902405,1.0152708292007446,-1.017931342124939,5.142745018005371,-121.9749984741211,-0.6799532771110535
3214,0.4310111701488495,0.11600054800510406,-1.3292171955108643,-2.451662540435791,-117.17223358154297,-6.560112476348877
3337,-0.3309740424156189,-1.8517518043518066,0.11600054800510406,-7.053318023681641,-97.55892944335938,-1.4269442558288574
3460,0.4698554277420044,-1.6734941005706787,0.7587925791740417,0.569819986820221,-91.07064056396484,-0.5650315880775452
3583,0.2761664092540741,-1.2653636932373047,-0.32299232482910156,2.3319525718688965,-90.32844543457031,-6.2632317543029785
3713,-0.12451434880495071,-1.3499696254730225,-0.09311969578266144,-4.218583583831787,-89.08824157714844,-1.3311761617660522
3842,0.26924896240234375,-1.4723554849624634,0.17985405027866364,0.7709329724311829,-89.11697387695312,-3.7684733867645264
3973,0.08460589498281479,-1.722448468208313,-0.11493631452322006,-1.7525556087493896,-56.09135818481445,-2.298433542251587
4073,0.04895435646176338,-1.8772932291030884,0.16974391043186188,-2.695871114730835,-32.949005126953125,-4.132391929626465
4196,0.007449576165527105,-1.7517145872116089,0.10110139101743698,-0.4213795065879822,-13.378799438476562,-1.6519991159439087
4327,-0.04044055566191673,-1.613897442817688,-0.07715632766485214,-2.4660277366638184,3.2130186557769775,-1.50355863571167
4456,-0.005321125965565443,-1.5681358575820923,0.09471604228019714,-0.3495534360408783,7.015010833740234,-2.1739351749420166
4579,-0.002128450432792306,-1.3542265892028809,-0.1718723624944687,-1.335964560508728,7.479485988616943,-0.31124621629714966
4687,-0.02447717823088169,-1.432447075843811,0.009045913815498352,-1.944091796875,7.402871608734131,-1.0869675874710083
4821,0.004256900865584612,-1.3292171955108643,-0.06651407480239868,-0.6847416758537292,7.383718013763428,-1.1252747774124146
4932,-0.13302814960479736,-1.3350704908370972,0.004256900865584612,-1.3742717504501343,7.8098859786987305,-0.2777273952960968
5084,0.188899964094162,-1.0844454765319824,0.0707709789276123,-0.8858546018600464,7.977479934692383,-0.1628057211637497
5193,-0.061725057661533356,-1.1259503364562988,-0.023412954062223434,-0.10534487664699554,7.6997528076171875,-1.0247182846069336
5301,-0.13302814960479736,-1.0503902435302734,-0.047890130430459976,-1.37906014919281,7.556100368499756,0.5602431893348694
5424,0.06811041384935379,-0.9668485522270203,0.026605628430843353,-0.6607996821403503,7.292738437652588,0.26336219906806946
5550,-0.09790871292352676,-1.021124005317688,-0.03139464184641838,-0.9050082564353943,6.919242858886719,-0.4165911078453064
5680,-0.07236731052398682,-0.9764265418052673,0.06438562273979187,-0.8092401623725891,6.651092529296875,0.3687070608139038
5792,0.010110138915479183,-0.8513801097869873,0.007449576165527105,-0.7565677165985107,6.445190906524658,0.40222588181495667
5923,-0.03777999430894852,-0.862022340297699,0.05001858249306679,-0.7374141216278076,5.990292549133301,-0.4165911078453064
6066,-0.08460589498281479,-0.821049690246582,0.008513801731169224,-0.45010992884635925,5.731719017028809,0.3495534360408783
6189,-0.03299098089337349,-0.7476181387901306,-0.002128450432792306,-0.5793967843055725,5.540182590484619,0.3016694188117981
6297,-0.04363323003053665,-0.7172877192497253,0.03671576827764511,-0.47884035110473633,5.348646640777588,0.3016694188117981
6426,-0.05906449630856514,-0.6795077323913574,0.03671576827764511,-0.3016694188117981,5.094861030578613,0.10534487664699554
6564,-0.047890130430459976,-0.6167184710502625,0.010110138915479183,-0.35913026332855225,4.879383087158203,0.24899697303771973
6701,-0.03618365526199341,-0.5815989971160889,0.06544984877109528,-0.5171475410461426,4.5825018882751465,0.17717093229293823
6809,-0.060128722339868546,-0.5533970594406128,0.0521470308303833,-0.06224924325942993,4.390965938568115,0.15322890877723694
6961,-0.05959660932421684,-0.5055069327354431,0.009045913815498352,-0.4357447028160095,4.175487995147705,0.3495534360408783
7084,-0.03139464184641838,-0.47783711552619934,0.07023885846138,-0.28730419278144836,4.060565948486328,0.40701428055763245
7221,-0.04522957280278206,-0.44112133979797363,0.06598196178674698,-0.07661445438861847,3.797203779220581,0.40222588181495667
7345,-0.035651542246341705,-0.38737794756889343,0.04522957280278206,-0.1628057211637497,3.6583402156829834,0.45489832758903503
7439,-0.023412954062223434,-0.37088245153427124,0.05321125686168671,-0.24420857429504395,3.5865142345428467,0.5985504388809204
7575,-0.012770702131092548,-0.34214839339256287,0.07555998861789703,-0.14365209639072418,3.4093432426452637,0.4836287498474121
7698,-0.018091827630996704,-0.3118179738521576,0.03671576827764511,0.06224924325942993,3.265691041946411,0.45010992884635925
7836,-0.019688164815306664,-0.2814875841140747,0.010642251931130886,-0.11971008777618408,3.050212860107422,0.3495534360408783
7959,-0.02607351541519165,-0.28255176544189453,0.05533970892429352,-0.2059013396501541,2.9688100814819336,0.40701428055763245
8068,-0.028734078630805016,-0.259138822555542,0.07555998861789703,0.10055647045373917,2.8347349166870117,0.47884035110473633
8195,-0.016495490446686745,-0.21550558507442474,0.038844216614961624,0.17717093229293823,2.676717519760132,0.4836287498474121
8327,-0.03352309390902519,-0.19634954631328583,0.03511942923069,0.05267243832349777,2.580949544906616,0.3926490843296051
8442,-0.040972672402858734,-0.17932192981243134,0.04735802114009857,0.028730420395731926,2.470816135406494,0.5363011956214905
8568,-0.011706477031111717,-0.1410098373889923,0.06066083535552025,0.11013327538967133,2.3702597618103027,0.7661445140838623
8707,0.007981688715517521,-0.11174364387989044,0.06544984877109528,0.14365209639072418,2.2218191623687744,0.47405192255973816
8832,-0.014367039315402508,-0.11067941784858704,0.06438562273979187,0.2298433631658554,2.140416383743286,0.43095630407333374
8939,-0.03352309390902519,-0.10801885277032852,0.060128722339868546,0.19632454216480255,2.0254945755004883,0.47884035110473633
9077,-0.025009291246533394,-0.0867343544960022,0.05693604424595833,0.23942017555236816,1.900996208190918,0.5650315880775452
9196,0.0037247880827635527,-0.05587182193994522,0.06119294464588165,0.16759411990642548,1.8148049116134644,0.6655880808830261
9319,0.028734078630805016,-0.027137741446495056,0.060128722339868546,0.13407529890537262,1.7286136150360107,0.47884035110473633
9431,-0.005853238515555859,-0.029266193509101868,0.08247745037078857,0.181959331035614,1.6328455209732056,0.363918662071228
9553,-0.04310112074017525,-0.026605628430843353,0.09311969578266144,0.272938996553421,1.5705963373184204,0.49799394607543945
9679,-0.02607351541519165,-0.006385351065546274,0.07822055369615555,0.26336219906806946,1.5083470344543457,0.6607996821403503
9827,0.010642251931130886,0.029266193509101868,0.07715632766485214,0.28730419278144836,1.3934253454208374,0.6943184733390808
9950,0.028201965615153313,0.03671576827764511,0.08513801544904709,0.29209262132644653,1.3024457693099976,0.507570743560791
10087,0.025541404262185097,0.03511942923069,0.09471604228019714,0.2777273952960968,1.2210428714752197,0.545877993106842
10225,0.011706477031111717,0.030330417677760124,0.1048261821269989,0.3208230137825012,1.139639973640442,0.5985504388809204
10363,0.02288084104657173,0.03937632963061333,0.11333998292684555,0.31603461503982544,1.0821791887283325,0.5123591423034668
10637,-0.006385351065546274,0.04895435646176338,0.13036759197711945,0.3016694188117981,0.9576807022094727,0.6129156351089478
10774,0.009045913815498352,0.0686425194144249,0.14473462104797363,0.33039984107017517,0.9145850539207458,0.646434485912323
10912,0.03511942923069,0.09099125117063522,0.15218418836593628,0.33997663855552673,0.8619126081466675,0.7038952708244324
11049,0.04682590812444687,0.10269773006439209,0.15058785676956177,0.35434186458587646,0.7948749661445618,0.5985504388809204
11186,0.04735802114009857,0.09684448689222336,0.16069799661636353,0.3256114423274994,0.7374141216278076,0.5171475410461426
11283,0.035651542246341705,0.08460589498281479,0.1755971610546112,0.26815059781074524,0.7182605266571045,0.5841852426528931
11406,0.02766985446214676,0.07289942353963852,0.20167066156864166,0.31124621629714966,0.6799532771110535,0.5793967843055725
11531,0.02288084104657173,0.0707709789276123,0.21550558507442474,0.3687070608139038,0.646434485912323,0.5793967843055725
11671,0.021816615015268326,0.07609209418296814,0.22029460966587067,0.3878606855869293,0.6177040338516235,0.6703764796257019
11805,0.03139464184641838,0.08300956338644028,0.22029460966587067,0.3734954595565796,0.5793967843055725,0.6847416758537292
11943,0.04576168209314346,0.08886279910802841,0.22295516729354858,0.35434186458587646,0.5315127968788147,0.6512228846549988
12080,0.05533970892429352,0.0862022414803505,0.23253318667411804,0.33039984107017517,0.5219359993934631,0.6512228846549988
12354,0.05800027400255203,0.06651407480239868,0.2788269817829132,0.3064578175544739,0.4884171485900879,0.5889736413955688
12477,0.05001858249306679,0.05427548289299011,0.299579381942749,0.33997663855552673,0.4644751250743866,0.6033388376235962
12587,0.04576168209314346,0.046293795108795166,0.3112858831882477,0.33518823981285095,0.45489832758903503,0.5937620401382446
12712,0.04735802114009857,0.044165343046188354,0.318203330039978,0.35913026332855225,0.43095630407333374,0.6129156351089478
12832,0.04948647320270538,0.04469745606184006,0.31979966163635254,0.3687070608139038,0.43095630407333374,0.6177040338516235
12957,0.054807595908641815,0.04735802114009857,0.32033178210258484,0.35913026332855225,0.42616790533065796,0.6320692300796509
13077,0.06278928369283676,0.04735802114009857,0.3245886564254761,0.3447650372982025,0.4357447028160095,0.6224924325942993
13205,0.05959660932421684,0.04203689470887184,0.3331024944782257,0.33997663855552673,0.4165911078453064,0.6129156351089478
13323,0.05321125686168671,0.03831210732460022,0.3432126045227051,0.35434186458587646,0.42616790533065796,0.5937620401382446
13446,0.04842224344611168,0.03671576827764511,0.3490658402442932,0.3687070608139038,0.4213795065879822,0.608127236366272
13580,0.04735802114009857,0.03990844264626503,0.3506621718406677,0.3926490843296051,0.4357447028160095,0.6272808313369751
13699,0.04735802114009857,0.044165343046188354,0.3501300811767578,0.3974374830722809,0.4357447028160095,0.6320692300796509
13822,0.04682590812444687,0.05001858249306679,0.3437447249889374,0.4165911078453064,0.4405331015586853,0.6224924325942993
13940,0.04842224344611168,0.05533970892429352,0.3341667056083679,0.4165911078453064,0.44532153010368347,0.6224924325942993
14059,0.04310112074017525,0.05800027400255203,0.3261849880218506,0.4213795065879822,0.4644751250743866,0.5985504388809204
14185,0.035651542246341705,0.05800027400255203,0.31926754117012024,0.4213795065879822,0.4644751250743866,0.6129156351089478
14305,0.035651542246341705,0.05800027400255203,0.3128822147846222,0.40701428055763245,0.4644751250743866,0.6033388376235962
14428,0.0345873162150383,0.05906449630856514,0.30702894926071167,0.4118026793003082,0.49799394607543945,0.6033388376235962
14551,0.03352309390902519,0.05693604424595833,0.30117571353912354,0.4213795065879822,0.5027823448181152,0.5602431893348694
14673,0.021816615015268326,0.054807595908641815,0.29000136256217957,0.4118026793003082,0.5410895943641663,0.5746083855628967
14799,0.009045913815498352,0.0521470308303833,0.277762770652771,0.4357447028160095,0.545877993106842,0.545877993106842
14933,-0.003192675532773137,0.04948647320270538,0.2639278471469879,0.4405331015586853,0.5746083855628967,0.5650315880775452
15041,-0.00691746361553669,0.05055069550871849,0.25168925523757935,0.45010992884635925,0.6033388376235962,0.5793967843055725
15164,-0.007449576165527105,0.05321125686168671,0.23998276889324188,0.43095630407333374,0.6224924325942993,0.5889736413955688
15300,-0.008513801731169224,0.058532387018203735,0.2272120863199234,0.44532153010368347,0.6655880808830261,0.6129156351089478
15410,-0.0047890134155750275,0.06278928369283676,0.22295516729354858,0.4165911078453064,0.689530074596405,0.5841852426528931
15536,-0.006385351065546274,0.06598196178674698,0.21444137394428253,0.43095630407333374,0.727837324142456,0.5937620401382446
15655,-0.010642251931130886,0.06704618781805038,0.19741377234458923,0.4357447028160095,0.7565677165985107,0.5650315880775452
15777,-0.018623940646648407,0.06598196178674698,0.18038617074489594,0.4596867263317108,0.7709329724311829,0.507570743560791
15903,-0.02447717823088169,0.06651407480239868,0.16548702120780945,0.4165911078453064,0.8236053586006165,0.4692635238170624
16031,-0.03299098089337349,0.06225717440247536,0.16016589105129242,0.43095630407333374,0.8762778043746948,0.49320554733276367
16148,-0.03990844264626503,0.06066083535552025,0.1575053185224533,0.3256114423274994,0.8954314589500427,0.4692635238170624
16281,-0.04948647320270538,0.06066083535552025,0.156973198056221,0.3495534360408783,0.9528923034667969,0.5506663918495178
16391,-0.04948647320270538,0.06332139670848846,0.1548447608947754,0.3926490843296051,1.0055646896362305,0.507570743560791
16517,-0.03671576827764511,0.07236731052398682,0.14313828945159912,0.33997663855552673,1.0295066833496094,0.5315127968788147
16636,-0.034055206924676895,0.07449576258659363,0.13409237563610077,0.3926490843296051,1.0773907899856567,0.5410895943641663
16772,-0.0345873162150383,0.07289942353963852,0.11706477403640747,0.4118026793003082,1.1540051698684692,0.507570743560791
16895,-0.04895435646176338,0.06066083535552025,0.10908307880163193,0.4357447028160095,1.2018892765045166,0.363918662071228
17004,-0.06066083535552025,0.05055069550871849,0.10908307880163193,0.3734954595565796,1.2641384601593018,0.5554547905921936
17127,-0.058532387018203735,0.05001858249306679,0.09631238132715225,0.3734954595565796,1.3120225667953491,0.5123591423034668
17255,-0.05055069550871849,0.04895435646176338,0.08407378941774368,0.33039984107017517,1.3503297567367554,0.5410895943641663
17384,-0.044165343046188354,0.044165343046188354,0.09045914560556412,0.29209262132644653,1.4077905416488647,0.545877993106842
17496,-0.04522957280278206,0.03831210732460022,0.09471604228019714,0.2968810200691223,1.4508862495422363,0.5171475410461426
17619,-0.05001858249306679,0.03671576827764511,0.09631238132715225,0.33997663855552673,1.522712230682373,0.5602431893348694
17744,-0.042569007724523544,0.04044055566191673,0.08567012846469879,0.38307225704193115,1.5945383310317993,0.5410895943641663
17867,-0.038844216614961624,0.03937632963061333,0.06225717440247536,0.40222588181495667,1.6328455209732056,0.3878606855869293
17986,-0.05693604424595833,0.031926754862070084,0.05374337360262871,0.3064578175544739,1.6855180263519287,0.44532153010368347
18109,-0.0691746324300766,0.02234872803092003,0.06598196178674698,0.24420857429504395,1.7621324062347412,0.4836287498474121
18232,-0.0707709789276123,0.015431264415383339,0.07822055369615555,0.2968810200691223,1.8291701078414917,0.5027823448181152
18355,-0.05374337360262871,0.010642251931130886,0.07609209418296814,0.3926490843296051,1.900996208190918,0.569819986820221
18481,-0.04310112074017525,0.013302814215421677,0.04895435646176338,0.45010992884635925,1.9632453918457031,0.5123591423034668
18601,-0.04203689470887184,0.005853238515555859,0.011706477031111717,0.3064578175544739,2.011129379272461,0.45489832758903503
18723,-0.06119294464588165,-0.019688164815306664,0.02447717823088169,0.12449848651885986,2.049436569213867,0.37828385829925537
18845,-0.07715632766485214,-0.04576168209314346,0.07715632766485214,0.14365209639072418,2.1595699787139893,0.5219359993934631
18968,-0.06438562273979187,-0.06066083535552025,0.07875265926122665,0.35434186458587646,2.2026655673980713,0.23942017555236816
19096,-0.09258759021759033,-0.07343153655529022,0.04310112074017525,0.4357447028160095,2.2840683460235596,0.3687070608139038
19214,-0.08354167640209198,-0.08034899830818176,0.026605628430843353,0.19153612852096558,2.346317768096924,0.5554547905921936
19342,-0.04842224344611168,-0.08939491212368011,0.07768843322992325,0.08619125932455063,2.408566951751709,0.4405331015586853
19460,-0.04895435646176338,-0.09790871292352676,0.08992702513933182,0.2777273952960968,2.4851813316345215,0.44532153010368347
19597,-0.04735802114009857,-0.08407378941774368,0.03352309390902519,0.5267243981361389,2.5953147411346436,0.5937620401382446
19734,-0.023945065215229988,-0.08939491212368011,-0.005853238515555859,0.05267243832349777,2.652775526046753,0.47405192255973816
19860,-0.03777999430894852,-0.13143180310726166,0.06544984877109528,-0.11013327538967133,2.715024709701538,0.45489832758903503
19997,-0.04522957280278206,-0.14792729914188385,0.09258759021759033,0.38307225704193115,2.7676970958709717,0.5650315880775452
20135,-0.012238589115440845,-0.11706477403640747,-0.006385351065546274,0.3256114423274994,2.9161376953125,0.569819986820221
20272,-0.014367039315402508,-0.15005575120449066,0.009578026831150055,-0.033518824726343155,2.935291290283203,0.35434186458587646
20400,-0.040972672402858734,-0.1920926421880722,0.05746815726161003,0.1149216815829277,3.050212860107422,0.3208230137825012
20509,-0.05427548289299011,-0.19847798347473145,0.051082808524370193,0.272938996553421,3.0885202884674072,0.6177040338516235
20648,-0.006385351065546274,-0.18091829121112823,0.04469745606184006,0.20111294090747833,3.136404275894165,0.3256114423274994
20764,-0.060128722339868546,-0.21390925347805023,0.030862528830766678,0.1149216815829277,3.2417490482330322,0.1149216815829277
20887,-0.08939491212368011,-0.23891855776309967,0.01915605366230011,0.31603461503982544,3.3279404640197754,0.5267243981361389
20996,-0.025541404262185097,-0.2096523642539978,-0.011174364015460014,0.06224924325942993,3.423708438873291,0.6512228846549988
21122,-0.012770702131092548,-0.23412954807281494,0.0005321126081980765,0.009576806798577309,3.44765043258667,0.5027823448181152
21255,-0.04150478169322014,-0.27031320333480835,0.03777999430894852,-0.17717093229293823,3.5721490383148193,0.33039984107017517
21389,-0.05693604424595833,-0.2814875841140747,0.04576168209314346,0.1867477297782898,3.643975019454956,0.4884171485900879
21497,-0.006385351065546274,-0.28255176544189453,0.026605628430843353,0.2777273952960968,3.711012601852417,0.5602431893348694
21625,-0.042569007724523544,-0.2958545982837677,0.005853238515555859,0.22505496442317963,3.773261785507202,0.5027823448181152
21760,-0.02766985446214676,-0.30702894926071167,0.010642251931130886,0.08140286058187485,3.8786067962646484,0.37828385829925537
21897,-0.06544984877109528,-0.3660934567451477,0.032458867877721786,-0.009576806798577309,3.9839515686035156,0.47405192255973816
22011,-0.023412954062223434,-0.3464052975177765,0.015963377431035042,0.15322890877723694,4.031835556030273,0.8810662031173706
22140,0.044165343046188354,-0.3336345851421356,-0.04469745606184006,0.3208230137825012,4.165910720825195,0.727837324142456
22280,-0.05906449630856514,-0.36981824040412903,-0.08034899830818176,0.004788403399288654,4.194641590118408,-0.14844051003456116
22417,-0.11600054800510406,-0.4650663733482361,0.07396364957094193,-0.545877993106842,4.314351558685303,0.4405331015586853
22511,-0.042569007724523544,-0.44697457551956177,0.11653265357017517,0.22026655077934265,4.395754337310791,0.9768342971801758
22652,0.12451434880495071,-0.3091574013233185,-0.1388813853263855,1.1061211824417114,4.520252704620361,1.3215993642807007
22758,0.09684448689222336,-0.40706613659858704,-0.14313828945159912,-0.6607996821403503,4.443638324737549,-0.47884035110473633
22884,-0.21284502744674683,-0.6236359477043152,0.13089969754219055,-0.4357447028160095,4.534617900848389,0.13407529890537262
23020,0.03831210732460022,-0.49752524495124817,0.04044055566191673,0.9864110946655273,4.649539470672607,1.7621324062347412
23130,0.1048261821269989,-0.3990844488143921,-0.14260616898536682,0.38307225704193115,4.5825018882751465,-0.05746084079146385
23277,-0.08088111132383347,-0.584259569644928,0.04044055566191673,-0.8619126081466675,4.668693542480469,-0.019153613597154617
23415,-0.029266193509101868,-0.5267914533615112,0.03777999430894852,0.7134721279144287,4.874594688415527,1.1252747774124146
23552,0.06438562273979187,-0.5331767797470093,-0.04682590812444687,-0.9193734526634216,4.917690277099609,-0.06703764945268631
23650,-0.12025744467973709,-0.6534342765808105,0.19475321471691132,-0.5363011956214905,4.994304656982422,0.12449848651885986
23773,-0.012770702131092548,-0.5172134637832642,0.0015963377663865685,0.8092401623725891,5.094861030578613,1.460463047027588
23901,0.05321125686168671,-0.5507364869117737,-0.05959660932421684,-0.2968810200691223,5.118803024291992,-0.272938996553421
24020,-0.08354167640209198,-0.6236359477043152,0.05374337360262871,0.10055647045373917,5.171475887298584,0.4118026793003082
24138,0.007449576165527105,-0.5746815800666809,-0.08992702513933182,0.5985504388809204,5.406107425689697,0.4596867263317108
24266,-0.08141322433948517,-0.5895807147026062,-0.13356025516986847,-0.19153612852096558,5.319916248321533,-0.3734954595565796
24383,-0.12770701944828033,-0.6720582246780396,0.0015963377663865685,-0.13407529890537262,5.473145008087158,1.278503656387329
24506,0.11227575689554214,-0.5768100619316101,-0.032458867877721786,0.7326257228851318,5.453991413116455,0.5793967843055725
24629,-0.06278928369283676,-0.5858559608459473,-0.07289942353963852,0.7565677165985107,5.439626216888428,-0.31124621629714966
24752,-0.060128722339868546,-0.6342782378196716,-0.07555998861789703,-1.1348515748977661,5.65031623840332,1.2401964664459229
24875,0.07928477972745895,-0.6779114603996277,0.12983547151088715,0.019153613597154617,5.679046630859375,0.21547815203666687
